LR: 0e-1
E: 20001
Number of parameters:  24000
  0%|          | 0/20001 [00:00<?, ?it/s]/mnt/tp/Smooth_sphere_sw/src/experiments/Density Estimation/../../utils/nf/exp_map.py:43: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at /pytorch/aten/src/ATen/native/Cross.cpp:63.)
  E = torch.dstack([grad_phi_normalized, torch.cross(x, grad_phi_normalized)])
 29%|██▉       | 5754/20001 [1:16:50<3:12:19,  1.23it/s, loss = 0.007]
 29%|██▉       | 5754/20001 [1:16:51<3:12:19,  1.23it/s, loss = 0.008]
 29%|██▉       | 5755/20001 [1:16:51<3:11:38,  1.24it/s, loss = 0.008]
 29%|██▉       | 5755/20001 [1:16:51<3:11:38,  1.24it/s, loss = 0.008]
 29%|██▉       | 5756/20001 [1:16:52<3:15:15,  1.22it/s, loss = 0.008]
 29%|██▉       | 5756/20001 [1:16:52<3:15:15,  1.22it/s, loss = 0.007]
 29%|██▉       | 5757/20001 [1:16:52<3:09:28,  1.25it/s, loss = 0.007]
 29%|██▉       | 5757/20001 [1:16:53<3:09:28,  1.25it/s, loss = 0.007]
 29%|██▉       | 5758/20001 [1:16:53<3:06:51,  1.27it/s, loss = 0.007]
 29%|██▉       | 5758/20001 [1:16:54<3:06:51,  1.27it/s, loss = 0.008]
 29%|██▉       | 5759/20001 [1:16:54<3:01:08,  1.31it/s, loss = 0.008]
 29%|██▉       | 5759/20001 [1:16:54<3:01:08,  1.31it/s, loss = 0.008]
 29%|██▉       | 5760/20001 [1:16:55<3:02:48,  1.30it/s, loss = 0.008]
 29%|██▉       | 5760/20001 [1:16:55<3:02:48,  1.30it/s, loss = 0.008]
 29%|██▉       | 5761/20001 [1:16:55<3:03:04,  1.30it/s, loss = 0.008]
 29%|██▉       | 5761/20001 [1:16:56<3:03:04,  1.30it/s, loss = 0.008]
 29%|██▉       | 5762/20001 [1:16:56<3:06:45,  1.27it/s, loss = 0.008]
 29%|██▉       | 5762/20001 [1:16:57<3:06:45,  1.27it/s, loss = 0.007]
 29%|██▉       | 5763/20001 [1:16:57<3:03:17,  1.29it/s, loss = 0.007]
 29%|██▉       | 5763/20001 [1:16:57<3:03:17,  1.29it/s, loss = 0.007]
 29%|██▉       | 5764/20001 [1:16:58<3:03:44,  1.29it/s, loss = 0.007]
 29%|██▉       | 5764/20001 [1:16:58<3:03:44,  1.29it/s, loss = 0.007]
 29%|██▉       | 5765/20001 [1:16:59<3:04:55,  1.28it/s, loss = 0.007]
 29%|██▉       | 5765/20001 [1:16:59<3:04:55,  1.28it/s, loss = 0.008]
 29%|██▉       | 5766/20001 [1:16:59<3:04:39,  1.28it/s, loss = 0.008]
 29%|██▉       | 5766/20001 [1:17:00<3:04:39,  1.28it/s, loss = 0.009]
 29%|██▉       | 5767/20001 [1:17:00<3:04:29,  1.29it/s, loss = 0.009]
 29%|██▉       | 5767/20001 [1:17:01<3:04:29,  1.29it/s, loss = 0.008]
 29%|██▉       | 5768/20001 [1:17:01<3:11:26,  1.24it/s, loss = 0.008]
 29%|██▉       | 5768/20001 [1:17:01<3:11:26,  1.24it/s, loss = 0.007]
 29%|██▉       | 5769/20001 [1:17:02<3:10:04,  1.25it/s, loss = 0.007]
 29%|██▉       | 5769/20001 [1:17:02<3:10:04,  1.25it/s, loss = 0.007]
 29%|██▉       | 5770/20001 [1:17:03<3:09:12,  1.25it/s, loss = 0.007]
 29%|██▉       | 5770/20001 [1:17:03<3:09:12,  1.25it/s, loss = 0.008]
 29%|██▉       | 5771/20001 [1:17:03<3:11:48,  1.24it/s, loss = 0.008]
 29%|██▉       | 5771/20001 [1:17:04<3:11:48,  1.24it/s, loss = 0.008]
 29%|██▉       | 5772/20001 [1:17:04<3:10:17,  1.25it/s, loss = 0.008]
 29%|██▉       | 5772/20001 [1:17:05<3:10:17,  1.25it/s, loss = 0.008]
 29%|██▉       | 5773/20001 [1:17:05<3:04:23,  1.29it/s, loss = 0.008]
 29%|██▉       | 5773/20001 [1:17:05<3:04:23,  1.29it/s, loss = 0.007]
 29%|██▉       | 5774/20001 [1:17:06<3:04:44,  1.28it/s, loss = 0.007]
 29%|██▉       | 5774/20001 [1:17:06<3:04:44,  1.28it/s, loss = 0.008]
 29%|██▉       | 5775/20001 [1:17:06<3:06:32,  1.27it/s, loss = 0.008]
 29%|██▉       | 5775/20001 [1:17:07<3:06:32,  1.27it/s, loss = 0.008]
 29%|██▉       | 5776/20001 [1:17:07<3:16:15,  1.21it/s, loss = 0.008]
 29%|██▉       | 5776/20001 [1:17:08<3:16:15,  1.21it/s, loss = 0.008]
 29%|██▉       | 5777/20001 [1:17:08<3:12:19,  1.23it/s, loss = 0.008]
 29%|██▉       | 5777/20001 [1:17:09<3:12:19,  1.23it/s, loss = 0.007]
 29%|██▉       | 5778/20001 [1:17:09<3:10:33,  1.24it/s, loss = 0.007]
 29%|██▉       | 5778/20001 [1:17:10<3:10:33,  1.24it/s, loss = 0.007]
 29%|██▉       | 5779/20001 [1:17:10<3:07:41,  1.26it/s, loss = 0.007]
 29%|██▉       | 5779/20001 [1:17:10<3:07:41,  1.26it/s, loss = 0.007]
 29%|██▉       | 5780/20001 [1:17:11<3:11:53,  1.24it/s, loss = 0.007]
 29%|██▉       | 5780/20001 [1:17:11<3:11:53,  1.24it/s, loss = 0.008]
 29%|██▉       | 5781/20001 [1:17:11<3:08:06,  1.26it/s, loss = 0.008]
 29%|██▉       | 5781/20001 [1:17:12<3:08:06,  1.26it/s, loss = 0.008]
 29%|██▉       | 5782/20001 [1:17:12<3:07:41,  1.26it/s, loss = 0.008]
 29%|██▉       | 5782/20001 [1:17:13<3:07:41,  1.26it/s, loss = 0.008]
 29%|██▉       | 5783/20001 [1:17:13<3:08:39,  1.26it/s, loss = 0.008]
 29%|██▉       | 5783/20001 [1:17:13<3:08:39,  1.26it/s, loss = 0.007]
 29%|██▉       | 5784/20001 [1:17:14<3:10:08,  1.25it/s, loss = 0.007]
 29%|██▉       | 5784/20001 [1:17:14<3:10:08,  1.25it/s, loss = 0.007]
 29%|██▉       | 5785/20001 [1:17:15<3:09:56,  1.25it/s, loss = 0.007]
 29%|██▉       | 5785/20001 [1:17:15<3:09:56,  1.25it/s, loss = 0.008]
 29%|██▉       | 5786/20001 [1:17:15<3:05:45,  1.28it/s, loss = 0.008]
 29%|██▉       | 5786/20001 [1:17:16<3:05:45,  1.28it/s, loss = 0.008]
 29%|██▉       | 5787/20001 [1:17:16<3:11:31,  1.24it/s, loss = 0.008]
 29%|██▉       | 5787/20001 [1:17:17<3:11:31,  1.24it/s, loss = 0.007]
 29%|██▉       | 5788/20001 [1:17:17<3:08:14,  1.26it/s, loss = 0.007]
 29%|██▉       | 5788/20001 [1:17:17<3:08:14,  1.26it/s, loss = 0.007]
 29%|██▉       | 5789/20001 [1:17:18<3:08:43,  1.26it/s, loss = 0.007]
 29%|██▉       | 5789/20001 [1:17:18<3:08:43,  1.26it/s, loss = 0.007]
 29%|██▉       | 5790/20001 [1:17:19<3:18:58,  1.19it/s, loss = 0.007]
 29%|██▉       | 5790/20001 [1:17:19<3:18:58,  1.19it/s, loss = 0.008]
 29%|██▉       | 5791/20001 [1:17:19<3:14:10,  1.22it/s, loss = 0.008]
 29%|██▉       | 5791/20001 [1:17:20<3:14:10,  1.22it/s, loss = 0.008]
 29%|██▉       | 5792/20001 [1:17:20<3:11:04,  1.24it/s, loss = 0.008]
 29%|██▉       | 5792/20001 [1:17:21<3:11:04,  1.24it/s, loss = 0.008]
 29%|██▉       | 5793/20001 [1:17:21<3:12:59,  1.23it/s, loss = 0.008]
 29%|██▉       | 5793/20001 [1:17:22<3:12:59,  1.23it/s, loss = 0.008]
 29%|██▉       | 5794/20001 [1:17:22<3:06:57,  1.27it/s, loss = 0.008]
 29%|██▉       | 5794/20001 [1:17:22<3:06:57,  1.27it/s, loss = 0.008]
 29%|██▉       | 5795/20001 [1:17:23<3:09:37,  1.25it/s, loss = 0.008]
 29%|██▉       | 5795/20001 [1:17:23<3:09:37,  1.25it/s, loss = 0.007]
 29%|██▉       | 5796/20001 [1:17:23<3:06:56,  1.27it/s, loss = 0.007]
 29%|██▉       | 5796/20001 [1:17:24<3:06:56,  1.27it/s, loss = 0.007]
 29%|██▉       | 5797/20001 [1:17:24<3:06:09,  1.27it/s, loss = 0.007]
 29%|██▉       | 5797/20001 [1:17:25<3:06:09,  1.27it/s, loss = 0.008]
 29%|██▉       | 5798/20001 [1:17:25<3:14:05,  1.22it/s, loss = 0.008]
 29%|██▉       | 5798/20001 [1:17:26<3:14:05,  1.22it/s, loss = 0.008]
 29%|██▉       | 5799/20001 [1:17:26<3:09:20,  1.25it/s, loss = 0.008]
 29%|██▉       | 5799/20001 [1:17:26<3:09:20,  1.25it/s, loss = 0.008]
 29%|██▉       | 5800/20001 [1:17:27<3:10:55,  1.24it/s, loss = 0.008]
 29%|██▉       | 5800/20001 [1:17:27<3:10:55,  1.24it/s, loss = 0.007]Epoch 5800/20001 | loss = 0.0074 | test NLL = 0.8837

 29%|██▉       | 5801/20001 [1:17:27<3:09:17,  1.25it/s, loss = 0.007]
 29%|██▉       | 5801/20001 [1:17:28<3:09:17,  1.25it/s, loss = 0.007]
 29%|██▉       | 5802/20001 [1:17:28<3:07:15,  1.26it/s, loss = 0.007]
 29%|██▉       | 5802/20001 [1:17:29<3:07:15,  1.26it/s, loss = 0.008]
 29%|██▉       | 5803/20001 [1:17:29<3:02:45,  1.29it/s, loss = 0.008]
 29%|██▉       | 5803/20001 [1:17:29<3:02:45,  1.29it/s, loss = 0.008]
 29%|██▉       | 5804/20001 [1:17:30<3:07:09,  1.26it/s, loss = 0.008]
 29%|██▉       | 5804/20001 [1:17:30<3:07:09,  1.26it/s, loss = 0.008]
 29%|██▉       | 5805/20001 [1:17:31<3:09:51,  1.25it/s, loss = 0.008]
 29%|██▉       | 5805/20001 [1:17:31<3:09:51,  1.25it/s, loss = 0.007]
 29%|██▉       | 5806/20001 [1:17:31<3:10:32,  1.24it/s, loss = 0.007]
 29%|██▉       | 5806/20001 [1:17:32<3:10:32,  1.24it/s, loss = 0.007]
 29%|██▉       | 5807/20001 [1:17:32<3:12:48,  1.23it/s, loss = 0.007]
 29%|██▉       | 5807/20001 [1:17:33<3:12:48,  1.23it/s, loss = 0.007]
 29%|██▉       | 5808/20001 [1:17:33<3:10:05,  1.24it/s, loss = 0.007]
 29%|██▉       | 5808/20001 [1:17:34<3:10:05,  1.24it/s, loss = 0.008]
 29%|██▉       | 5809/20001 [1:17:34<3:13:42,  1.22it/s, loss = 0.008]
 29%|██▉       | 5809/20001 [1:17:35<3:13:42,  1.22it/s, loss = 0.008]
 29%|██▉       | 5810/20001 [1:17:35<3:22:20,  1.17it/s, loss = 0.008]
 29%|██▉       | 5810/20001 [1:17:35<3:22:20,  1.17it/s, loss = 0.008]
 29%|██▉       | 5811/20001 [1:17:36<3:21:13,  1.18it/s, loss = 0.008]
 29%|██▉       | 5811/20001 [1:17:36<3:21:13,  1.18it/s, loss = 0.007]
 29%|██▉       | 5812/20001 [1:17:36<3:19:15,  1.19it/s, loss = 0.007]
 29%|██▉       | 5812/20001 [1:17:37<3:19:15,  1.19it/s, loss = 0.007]
 29%|██▉       | 5813/20001 [1:17:37<3:18:57,  1.19it/s, loss = 0.007]
 29%|██▉       | 5813/20001 [1:17:38<3:18:57,  1.19it/s, loss = 0.008]
 29%|██▉       | 5814/20001 [1:17:38<3:20:05,  1.18it/s, loss = 0.008]
 29%|██▉       | 5814/20001 [1:17:39<3:20:05,  1.18it/s, loss = 0.008]
 29%|██▉       | 5815/20001 [1:17:39<3:20:10,  1.18it/s, loss = 0.008]
 29%|██▉       | 5815/20001 [1:17:40<3:20:10,  1.18it/s, loss = 0.007]
 29%|██▉       | 5816/20001 [1:17:40<3:15:59,  1.21it/s, loss = 0.007]
 29%|██▉       | 5816/20001 [1:17:40<3:15:59,  1.21it/s, loss = 0.007]
 29%|██▉       | 5817/20001 [1:17:41<3:12:58,  1.23it/s, loss = 0.007]
 29%|██▉       | 5817/20001 [1:17:41<3:12:58,  1.23it/s, loss = 0.008]
 29%|██▉       | 5818/20001 [1:17:42<3:22:56,  1.16it/s, loss = 0.008]
 29%|██▉       | 5818/20001 [1:17:42<3:22:56,  1.16it/s, loss = 0.008]
 29%|██▉       | 5819/20001 [1:17:42<3:20:33,  1.18it/s, loss = 0.008]
 29%|██▉       | 5819/20001 [1:17:43<3:20:33,  1.18it/s, loss = 0.008]
 29%|██▉       | 5820/20001 [1:17:43<3:21:56,  1.17it/s, loss = 0.008]
 29%|██▉       | 5820/20001 [1:17:44<3:21:56,  1.17it/s, loss = 0.008]
 29%|██▉       | 5821/20001 [1:17:44<3:16:55,  1.20it/s, loss = 0.008]
 29%|██▉       | 5821/20001 [1:17:45<3:16:55,  1.20it/s, loss = 0.008]
 29%|██▉       | 5822/20001 [1:17:45<3:13:11,  1.22it/s, loss = 0.008]
 29%|██▉       | 5822/20001 [1:17:45<3:13:11,  1.22it/s, loss = 0.007]
 29%|██▉       | 5823/20001 [1:17:46<3:10:40,  1.24it/s, loss = 0.007]
 29%|██▉       | 5823/20001 [1:17:46<3:10:40,  1.24it/s, loss = 0.007]
 29%|██▉       | 5824/20001 [1:17:46<3:11:01,  1.24it/s, loss = 0.007]
 29%|██▉       | 5824/20001 [1:17:47<3:11:01,  1.24it/s, loss = 0.007]
 29%|██▉       | 5825/20001 [1:17:47<3:14:26,  1.22it/s, loss = 0.007]
 29%|██▉       | 5825/20001 [1:17:48<3:14:26,  1.22it/s, loss = 0.007]
 29%|██▉       | 5826/20001 [1:17:48<3:11:49,  1.23it/s, loss = 0.007]
 29%|██▉       | 5826/20001 [1:17:49<3:11:49,  1.23it/s, loss = 0.008]
 29%|██▉       | 5827/20001 [1:17:49<3:14:56,  1.21it/s, loss = 0.008]
 29%|██▉       | 5827/20001 [1:17:49<3:14:56,  1.21it/s, loss = 0.008]
 29%|██▉       | 5828/20001 [1:17:50<3:14:00,  1.22it/s, loss = 0.008]
 29%|██▉       | 5828/20001 [1:17:50<3:14:00,  1.22it/s, loss = 0.007]
 29%|██▉       | 5829/20001 [1:17:50<3:08:27,  1.25it/s, loss = 0.007]
 29%|██▉       | 5829/20001 [1:17:51<3:08:27,  1.25it/s, loss = 0.007]
 29%|██▉       | 5830/20001 [1:17:51<3:10:39,  1.24it/s, loss = 0.007]
 29%|██▉       | 5830/20001 [1:17:52<3:10:39,  1.24it/s, loss = 0.007]
 29%|██▉       | 5831/20001 [1:17:52<3:11:25,  1.23it/s, loss = 0.007]
 29%|██▉       | 5831/20001 [1:17:53<3:11:25,  1.23it/s, loss = 0.008]
 29%|██▉       | 5832/20001 [1:17:53<3:20:39,  1.18it/s, loss = 0.008]
 29%|██▉       | 5832/20001 [1:17:54<3:20:39,  1.18it/s, loss = 0.007]
 29%|██▉       | 5833/20001 [1:17:54<3:19:06,  1.19it/s, loss = 0.007]
 29%|██▉       | 5833/20001 [1:17:54<3:19:06,  1.19it/s, loss = 0.007]
 29%|██▉       | 5834/20001 [1:17:55<3:20:01,  1.18it/s, loss = 0.007]
 29%|██▉       | 5834/20001 [1:17:55<3:20:01,  1.18it/s, loss = 0.008]
 29%|██▉       | 5835/20001 [1:17:56<3:20:10,  1.18it/s, loss = 0.008]
 29%|██▉       | 5835/20001 [1:17:56<3:20:10,  1.18it/s, loss = 0.008]
 29%|██▉       | 5836/20001 [1:17:56<3:23:56,  1.16it/s, loss = 0.008]
 29%|██▉       | 5836/20001 [1:17:57<3:23:56,  1.16it/s, loss = 0.007]
 29%|██▉       | 5837/20001 [1:17:57<3:27:23,  1.14it/s, loss = 0.007]
 29%|██▉       | 5837/20001 [1:17:58<3:27:23,  1.14it/s, loss = 0.007]
 29%|██▉       | 5838/20001 [1:17:58<3:26:10,  1.14it/s, loss = 0.007]
 29%|██▉       | 5838/20001 [1:17:59<3:26:10,  1.14it/s, loss = 0.008]
 29%|██▉       | 5839/20001 [1:17:59<3:27:14,  1.14it/s, loss = 0.008]
 29%|██▉       | 5839/20001 [1:18:00<3:27:14,  1.14it/s, loss = 0.008]
 29%|██▉       | 5840/20001 [1:18:00<3:29:40,  1.13it/s, loss = 0.008]
 29%|██▉       | 5840/20001 [1:18:01<3:29:40,  1.13it/s, loss = 0.007]
 29%|██▉       | 5841/20001 [1:18:01<3:23:10,  1.16it/s, loss = 0.007]
 29%|██▉       | 5841/20001 [1:18:01<3:23:10,  1.16it/s, loss = 0.008]
 29%|██▉       | 5842/20001 [1:18:02<3:18:03,  1.19it/s, loss = 0.008]
 29%|██▉       | 5842/20001 [1:18:02<3:18:03,  1.19it/s, loss = 0.008]
 29%|██▉       | 5843/20001 [1:18:02<3:14:26,  1.21it/s, loss = 0.008]
 29%|██▉       | 5843/20001 [1:18:03<3:14:26,  1.21it/s, loss = 0.008]
 29%|██▉       | 5844/20001 [1:18:03<3:12:21,  1.23it/s, loss = 0.008]
 29%|██▉       | 5844/20001 [1:18:04<3:12:21,  1.23it/s, loss = 0.007]
 29%|██▉       | 5845/20001 [1:18:04<3:12:41,  1.22it/s, loss = 0.007]
 29%|██▉       | 5845/20001 [1:18:05<3:12:41,  1.22it/s, loss = 0.007]
 29%|██▉       | 5846/20001 [1:18:05<3:14:43,  1.21it/s, loss = 0.007]
 29%|██▉       | 5846/20001 [1:18:05<3:14:43,  1.21it/s, loss = 0.008]
 29%|██▉       | 5847/20001 [1:18:06<3:12:32,  1.23it/s, loss = 0.008]
 29%|██▉       | 5847/20001 [1:18:06<3:12:32,  1.23it/s, loss = 0.008]
 29%|██▉       | 5848/20001 [1:18:06<3:09:28,  1.24it/s, loss = 0.008]
 29%|██▉       | 5848/20001 [1:18:07<3:09:28,  1.24it/s, loss = 0.007]
 29%|██▉       | 5849/20001 [1:18:07<3:07:29,  1.26it/s, loss = 0.007]
 29%|██▉       | 5849/20001 [1:18:08<3:07:29,  1.26it/s, loss = 0.007]
 29%|██▉       | 5850/20001 [1:18:08<3:07:20,  1.26it/s, loss = 0.007]
 29%|██▉       | 5850/20001 [1:18:09<3:07:20,  1.26it/s, loss = 0.006]Epoch 5850/20001 | loss = 0.0064 | test NLL = 0.8819

 29%|██▉       | 5851/20001 [1:18:09<3:08:56,  1.25it/s, loss = 0.006]
 29%|██▉       | 5851/20001 [1:18:10<3:08:56,  1.25it/s, loss = 0.007]
 29%|██▉       | 5852/20001 [1:18:10<3:17:15,  1.20it/s, loss = 0.007]
 29%|██▉       | 5852/20001 [1:18:10<3:17:15,  1.20it/s, loss = 0.007]
 29%|██▉       | 5853/20001 [1:18:11<3:15:48,  1.20it/s, loss = 0.007]
 29%|██▉       | 5853/20001 [1:18:11<3:15:48,  1.20it/s, loss = 0.008]
 29%|██▉       | 5854/20001 [1:18:11<3:15:33,  1.21it/s, loss = 0.008]
 29%|██▉       | 5854/20001 [1:18:12<3:15:33,  1.21it/s, loss = 0.009]
 29%|██▉       | 5855/20001 [1:18:12<3:14:49,  1.21it/s, loss = 0.009]
 29%|██▉       | 5855/20001 [1:18:13<3:14:49,  1.21it/s, loss = 0.007]
 29%|██▉       | 5856/20001 [1:18:13<3:13:50,  1.22it/s, loss = 0.007]
 29%|██▉       | 5856/20001 [1:18:14<3:13:50,  1.22it/s, loss = 0.007]
 29%|██▉       | 5857/20001 [1:18:14<3:16:31,  1.20it/s, loss = 0.007]
 29%|██▉       | 5857/20001 [1:18:14<3:16:31,  1.20it/s, loss = 0.007]
 29%|██▉       | 5858/20001 [1:18:15<3:19:31,  1.18it/s, loss = 0.007]
 29%|██▉       | 5858/20001 [1:18:15<3:19:31,  1.18it/s, loss = 0.008]
 29%|██▉       | 5859/20001 [1:18:16<3:20:39,  1.17it/s, loss = 0.008]
 29%|██▉       | 5859/20001 [1:18:16<3:20:39,  1.17it/s, loss = 0.008]
 29%|██▉       | 5860/20001 [1:18:17<3:25:38,  1.15it/s, loss = 0.008]
 29%|██▉       | 5860/20001 [1:18:17<3:25:38,  1.15it/s, loss = 0.008]
 29%|██▉       | 5861/20001 [1:18:17<3:20:25,  1.18it/s, loss = 0.008]
 29%|██▉       | 5861/20001 [1:18:18<3:20:25,  1.18it/s, loss = 0.008]
 29%|██▉       | 5862/20001 [1:18:18<3:20:36,  1.17it/s, loss = 0.008]
 29%|██▉       | 5862/20001 [1:18:19<3:20:36,  1.17it/s, loss = 0.007]
 29%|██▉       | 5863/20001 [1:18:19<3:17:44,  1.19it/s, loss = 0.007]
 29%|██▉       | 5863/20001 [1:18:20<3:17:44,  1.19it/s, loss = 0.007]
 29%|██▉       | 5864/20001 [1:18:20<3:17:21,  1.19it/s, loss = 0.007]
 29%|██▉       | 5864/20001 [1:18:20<3:17:21,  1.19it/s, loss = 0.008]
 29%|██▉       | 5865/20001 [1:18:21<3:17:34,  1.19it/s, loss = 0.008]
 29%|██▉       | 5865/20001 [1:18:21<3:17:34,  1.19it/s, loss = 0.008]
 29%|██▉       | 5866/20001 [1:18:22<3:17:29,  1.19it/s, loss = 0.008]
 29%|██▉       | 5866/20001 [1:18:22<3:17:29,  1.19it/s, loss = 0.007]
 29%|██▉       | 5867/20001 [1:18:22<3:18:13,  1.19it/s, loss = 0.007]
 29%|██▉       | 5867/20001 [1:18:23<3:18:13,  1.19it/s, loss = 0.007]
 29%|██▉       | 5868/20001 [1:18:23<3:17:15,  1.19it/s, loss = 0.007]
 29%|██▉       | 5868/20001 [1:18:24<3:17:15,  1.19it/s, loss = 0.007]
 29%|██▉       | 5869/20001 [1:18:24<3:17:55,  1.19it/s, loss = 0.007]
 29%|██▉       | 5869/20001 [1:18:25<3:17:55,  1.19it/s, loss = 0.007]
 29%|██▉       | 5870/20001 [1:18:25<3:19:31,  1.18it/s, loss = 0.007]
 29%|██▉       | 5870/20001 [1:18:25<3:19:31,  1.18it/s, loss = 0.007]
 29%|██▉       | 5871/20001 [1:18:26<3:17:44,  1.19it/s, loss = 0.007]
 29%|██▉       | 5871/20001 [1:18:26<3:17:44,  1.19it/s, loss = 0.007]
 29%|██▉       | 5872/20001 [1:18:27<3:15:49,  1.20it/s, loss = 0.007]
 29%|██▉       | 5872/20001 [1:18:27<3:15:49,  1.20it/s, loss = 0.008]
 29%|██▉       | 5873/20001 [1:18:27<3:13:20,  1.22it/s, loss = 0.008]
 29%|██▉       | 5873/20001 [1:18:28<3:13:20,  1.22it/s, loss = 0.008]
 29%|██▉       | 5874/20001 [1:18:28<3:25:54,  1.14it/s, loss = 0.008]
 29%|██▉       | 5874/20001 [1:18:29<3:25:54,  1.14it/s, loss = 0.007]
 29%|██▉       | 5875/20001 [1:18:29<3:18:05,  1.19it/s, loss = 0.007]
 29%|██▉       | 5875/20001 [1:18:30<3:18:05,  1.19it/s, loss = 0.007]
 29%|██▉       | 5876/20001 [1:18:30<3:09:56,  1.24it/s, loss = 0.007]
 29%|██▉       | 5876/20001 [1:18:30<3:09:56,  1.24it/s, loss = 0.008]
 29%|██▉       | 5877/20001 [1:18:31<3:08:23,  1.25it/s, loss = 0.008]
 29%|██▉       | 5877/20001 [1:18:31<3:08:23,  1.25it/s, loss = 0.008]
 29%|██▉       | 5878/20001 [1:18:31<3:12:19,  1.22it/s, loss = 0.008]
 29%|██▉       | 5878/20001 [1:18:32<3:12:19,  1.22it/s, loss = 0.007]
 29%|██▉       | 5879/20001 [1:18:32<3:08:30,  1.25it/s, loss = 0.007]
 29%|██▉       | 5879/20001 [1:18:33<3:08:30,  1.25it/s, loss = 0.007]
 29%|██▉       | 5880/20001 [1:18:33<3:08:00,  1.25it/s, loss = 0.007]
 29%|██▉       | 5880/20001 [1:18:34<3:08:00,  1.25it/s, loss = 0.007]
 29%|██▉       | 5881/20001 [1:18:34<3:09:33,  1.24it/s, loss = 0.007]
 29%|██▉       | 5881/20001 [1:18:34<3:09:33,  1.24it/s, loss = 0.008]
 29%|██▉       | 5882/20001 [1:18:35<3:19:12,  1.18it/s, loss = 0.008]
 29%|██▉       | 5882/20001 [1:18:35<3:19:12,  1.18it/s, loss = 0.007]
 29%|██▉       | 5883/20001 [1:18:36<3:14:09,  1.21it/s, loss = 0.007]
 29%|██▉       | 5883/20001 [1:18:36<3:14:09,  1.21it/s, loss = 0.007]
 29%|██▉       | 5884/20001 [1:18:36<3:12:17,  1.22it/s, loss = 0.007]
 29%|██▉       | 5884/20001 [1:18:37<3:12:17,  1.22it/s, loss = 0.008]
 29%|██▉       | 5885/20001 [1:18:37<3:08:17,  1.25it/s, loss = 0.008]
 29%|██▉       | 5885/20001 [1:18:38<3:08:17,  1.25it/s, loss = 0.008]
 29%|██▉       | 5886/20001 [1:18:38<3:07:58,  1.25it/s, loss = 0.008]
 29%|██▉       | 5886/20001 [1:18:38<3:07:58,  1.25it/s, loss = 0.008]
 29%|██▉       | 5887/20001 [1:18:39<3:06:56,  1.26it/s, loss = 0.008]
 29%|██▉       | 5887/20001 [1:18:39<3:06:56,  1.26it/s, loss = 0.007]
 29%|██▉       | 5888/20001 [1:18:39<3:04:44,  1.27it/s, loss = 0.007]
 29%|██▉       | 5888/20001 [1:18:40<3:04:44,  1.27it/s, loss = 0.007]
 29%|██▉       | 5889/20001 [1:18:40<3:04:35,  1.27it/s, loss = 0.007]
 29%|██▉       | 5889/20001 [1:18:41<3:04:35,  1.27it/s, loss = 0.007]
 29%|██▉       | 5890/20001 [1:18:41<3:04:23,  1.28it/s, loss = 0.007]
 29%|██▉       | 5890/20001 [1:18:42<3:04:23,  1.28it/s, loss = 0.008]
 29%|██▉       | 5891/20001 [1:18:42<3:06:47,  1.26it/s, loss = 0.008]
 29%|██▉       | 5891/20001 [1:18:42<3:06:47,  1.26it/s, loss = 0.008]
 29%|██▉       | 5892/20001 [1:18:43<3:07:31,  1.25it/s, loss = 0.008]
 29%|██▉       | 5892/20001 [1:18:43<3:07:31,  1.25it/s, loss = 0.007]
 29%|██▉       | 5893/20001 [1:18:43<3:07:14,  1.26it/s, loss = 0.007]
 29%|██▉       | 5893/20001 [1:18:44<3:07:14,  1.26it/s, loss = 0.007]
 29%|██▉       | 5894/20001 [1:18:44<3:16:41,  1.20it/s, loss = 0.007]
 29%|██▉       | 5894/20001 [1:18:45<3:16:41,  1.20it/s, loss = 0.008]
 29%|██▉       | 5895/20001 [1:18:45<3:13:52,  1.21it/s, loss = 0.008]
 29%|██▉       | 5895/20001 [1:18:46<3:13:52,  1.21it/s, loss = 0.009]
 29%|██▉       | 5896/20001 [1:18:46<3:13:39,  1.21it/s, loss = 0.009]
 29%|██▉       | 5896/20001 [1:18:47<3:13:39,  1.21it/s, loss = 0.008]
 29%|██▉       | 5897/20001 [1:18:47<3:12:27,  1.22it/s, loss = 0.008]
 29%|██▉       | 5897/20001 [1:18:47<3:12:27,  1.22it/s, loss = 0.007]
 29%|██▉       | 5898/20001 [1:18:48<3:13:29,  1.21it/s, loss = 0.007]
 29%|██▉       | 5898/20001 [1:18:48<3:13:29,  1.21it/s, loss = 0.007]
 29%|██▉       | 5899/20001 [1:18:48<3:12:23,  1.22it/s, loss = 0.007]
 29%|██▉       | 5899/20001 [1:18:49<3:12:23,  1.22it/s, loss = 0.007]
 29%|██▉       | 5900/20001 [1:18:49<3:10:24,  1.23it/s, loss = 0.007]
 29%|██▉       | 5900/20001 [1:18:50<3:10:24,  1.23it/s, loss = 0.007]Epoch 5900/20001 | loss = 0.0065 | test NLL = 0.8727

 30%|██▉       | 5901/20001 [1:18:50<3:10:47,  1.23it/s, loss = 0.007]
 30%|██▉       | 5901/20001 [1:18:51<3:10:47,  1.23it/s, loss = 0.007]
